id,title,date,region,category,price,url
https://www.rtpi.org.uk/events/2025/august/rtpi-ne-young-planners-heritage-walking-tour/,RTPI NE Young Planners Heritage Walking Tour,14-Aug-25,North East England,Awards and Social,0,https://www.rtpi.org.uk/events/2025/august/rtpi-ne-young-planners-heritage-walking-tour/
https://www.rtpi.org.uk/events/2025/august/wm-yp-summer-social/,WM YP Summer social,14-Aug-25,West Midlands,,0,https://www.rtpi.org.uk/events/2025/august/wm-yp-summer-social/
https://www.rtpi.org.uk/events/2025/august/tvypn-and-wip-summer-social-in-milton-keynes/,TVYPN and WiP Summer Social in Milton Keynes,14-Aug-25,South East England,Awards and Social,0,https://www.rtpi.org.uk/events/2025/august/tvypn-and-wip-summer-social-in-milton-keynes/
https://www.rtpi.org.uk/events/2025/august/summer-games-social/,Summer Games Social,14-Aug-25,South West England,Awards and Social,10,https://www.rtpi.org.uk/events/2025/august/summer-games-social/
https://www.rtpi.org.uk/events/2025/august/london-young-planners-summer-social/,London Young Planners Summer Social,14-Aug-25,London,Awards and Social,8,https://www.rtpi.org.uk/events/2025/august/london-young-planners-summer-social/
https://www.rtpi.org.uk/events/2025/august/rtpi-apc-webinar-da-epa-august-2025/,RTPI APC Webinar: DA-EPA - August 2025,19-Aug-25,National,Online,Free,https://www.rtpi.org.uk/events/2025/august/rtpi-apc-webinar-da-epa-august-2025/
https://www.rtpi.org.uk/events/2025/august/battery-storage-developments/,Battery Storage Developments,20-Aug-25,"South East Scotland, Scotland",Updates,Free,https://www.rtpi.org.uk/events/2025/august/battery-storage-developments/
https://www.rtpi.org.uk/events/2025/august/summer-boat-social/,Summer Boat Social,20-Aug-25,South West England,Awards and Social,18.33 + VAT,https://www.rtpi.org.uk/events/2025/august/summer-boat-social/
https://www.rtpi.org.uk/events/2025/august/glasgow-urban-design-panel/,Glasgow Urban Design Panel,21-Aug-25,"West of Scotland, Scotland",Updates,Free,https://www.rtpi.org.uk/events/2025/august/glasgow-urban-design-panel/
https://www.rtpi.org.uk/events/2025/august/rtpi-yorkshire-young-planners-and-fft-summer-social/,RTPI Yorkshire Young Planners and FFT Summer Social,21-Aug-25,Yorkshire,Awards and Social,25,https://www.rtpi.org.uk/events/2025/august/rtpi-yorkshire-young-planners-and-fft-summer-social/
